"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/15/2003","AQS","060011001","1","4.1","ug/m3 LC","17","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"04/21/2003","AQS","060011001","1","4","ug/m3 LC","17","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"04/27/2003","AQS","060011001","1","4","ug/m3 LC","17","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"05/01/2003","AQS","060011001","1","5.8","ug/m3 LC","24","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"05/03/2003","AQS","060011001","1","3.3","ug/m3 LC","14","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"05/09/2003","AQS","060011001","1","4.5","ug/m3 LC","19","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"05/15/2003","AQS","060011001","1","8.5","ug/m3 LC","35","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"05/21/2003","AQS","060011001","1","13.3","ug/m3 LC","54","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"05/27/2003","AQS","060011001","1","7.5","ug/m3 LC","31","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"06/02/2003","AQS","060011001","1","19.2","ug/m3 LC","66","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"06/08/2003","AQS","060011001","1","5","ug/m3 LC","21","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"06/14/2003","AQS","060011001","1","7.3","ug/m3 LC","30","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"06/20/2003","AQS","060011001","1","6","ug/m3 LC","25","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"06/26/2003","AQS","060011001","1","10.1","ug/m3 LC","42","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"07/02/2003","AQS","060011001","1","7.4","ug/m3 LC","31","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"07/08/2003","AQS","060011001","1","10.5","ug/m3 LC","44","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"07/14/2003","AQS","060011001","1","8.5","ug/m3 LC","35","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"07/20/2003","AQS","060011001","1","12.8","ug/m3 LC","52","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"07/26/2003","AQS","060011001","1","11","ug/m3 LC","46","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"07/29/2003","AQS","060011001","1","9.3","ug/m3 LC","39","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"08/01/2003","AQS","060011001","1","5.4","ug/m3 LC","23","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"08/07/2003","AQS","060011001","1","5.8","ug/m3 LC","24","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"08/13/2003","AQS","060011001","1","6.5","ug/m3 LC","27","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"08/16/2003","AQS","060011001","1","7.7","ug/m3 LC","32","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"08/19/2003","AQS","060011001","1","5.2","ug/m3 LC","22","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"08/25/2003","AQS","060011001","1","10.8","ug/m3 LC","45","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"08/31/2003","AQS","060011001","1","10.8","ug/m3 LC","45","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"09/06/2003","AQS","060011001","1","5.5","ug/m3 LC","23","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"09/12/2003","AQS","060011001","1","9.9","ug/m3 LC","41","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"09/18/2003","AQS","060011001","1","9.2","ug/m3 LC","38","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"09/24/2003","AQS","060011001","1","10.7","ug/m3 LC","45","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"09/30/2003","AQS","060011001","1","11.5","ug/m3 LC","48","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"10/03/2003","AQS","060011001","1","11.3","ug/m3 LC","47","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"10/06/2003","AQS","060011001","1","10.4","ug/m3 LC","43","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"10/09/2003","AQS","060011001","1","9.5","ug/m3 LC","40","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"10/12/2003","AQS","060011001","1","9.6","ug/m3 LC","40","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"10/15/2003","AQS","060011001","1","8.6","ug/m3 LC","36","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"10/18/2003","AQS","060011001","1","9.8","ug/m3 LC","41","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"10/21/2003","AQS","060011001","1","14","ug/m3 LC","55","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"10/24/2003","AQS","060011001","1","7.1","ug/m3 LC","30","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"10/27/2003","AQS","060011001","1","11.9","ug/m3 LC","50","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"10/30/2003","AQS","060011001","1","5.1","ug/m3 LC","21","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"11/02/2003","AQS","060011001","1","7.9","ug/m3 LC","33","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"11/05/2003","AQS","060011001","1","14.3","ug/m3 LC","56","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"11/08/2003","AQS","060011001","1","4.6","ug/m3 LC","19","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"11/11/2003","AQS","060011001","1","10.2","ug/m3 LC","43","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"11/14/2003","AQS","060011001","1","10","ug/m3 LC","42","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"11/17/2003","AQS","060011001","1","11.6","ug/m3 LC","48","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"11/20/2003","AQS","060011001","1","15.9","ug/m3 LC","59","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"11/23/2003","AQS","060011001","1","13.4","ug/m3 LC","54","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"11/26/2003","AQS","060011001","1","12.1","ug/m3 LC","51","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"11/29/2003","AQS","060011001","1","15.1","ug/m3 LC","57","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"12/02/2003","AQS","060011001","1","7.3","ug/m3 LC","30","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"12/05/2003","AQS","060011001","1","11.7","ug/m3 LC","49","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"12/08/2003","AQS","060011001","1","5","ug/m3 LC","21","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"12/11/2003","AQS","060011001","1","9.5","ug/m3 LC","40","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"12/14/2003","AQS","060011001","1","7.3","ug/m3 LC","30","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"12/17/2003","AQS","060011001","1","7.7","ug/m3 LC","32","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"12/20/2003","AQS","060011001","1","7.6","ug/m3 LC","32","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"12/23/2003","AQS","060011001","1","8.6","ug/m3 LC","36","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"12/26/2003","AQS","060011001","1","10","ug/m3 LC","42","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"12/29/2003","AQS","060011001","1","3.2","ug/m3 LC","13","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"01/03/2003","AQS","060011001","2","13.8","ug/m3 LC","55","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"01/09/2003","AQS","060011001","2","22.8","ug/m3 LC","74","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"01/15/2003","AQS","060011001","2","2.5","ug/m3 LC","10","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"01/21/2003","AQS","060011001","2","15.2","ug/m3 LC","58","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"02/02/2003","AQS","060011001","2","3.7","ug/m3 LC","15","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"02/03/2003","AQS","060011001","2","5.2","ug/m3 LC","22","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
"02/08/2003","AQS","060011001","2","7","ug/m3 LC","29","Fremont - Chapel Way","1","100.0000","88101","PM2.5 - Local Conditions","41860","San Francisco-Oakland-Hayward, CA","06","California","001","Alameda","37.535833","-121.961823"
